time,u100,v100,u10n,u10,v10n,v10,fg10,i10fg
2019-01-01 00:00,3.13,-11.42,2.55,2.59,-7.8,-7.92,12.19,13.1
2019-01-01 01:00,1.86,-12.23,1.79,1.79,-8.4,-8.42,14.98,14.84
2019-01-01 02:00,3.17,-10.65,2.72,2.71,-7.44,-7.43,14.84,12.62
2019-01-01 03:00,4.93,-8.97,4.03,4.03,-6.1,-6.09,12.62,11.31
2019-01-01 04:00,5.29,-8.04,4.27,4.27,-5.55,-5.55,11.36,11.2
2019-01-01 05:00,4.64,-7.72,3.71,3.73,-5.26,-5.28,11.43,10.24
2019-01-01 06:00,6.03,-6.42,4.56,4.58,-4.35,-4.37,10.32,9.2
2019-01-01 07:00,5.78,-6.62,4.36,4.37,-4.6,-4.61,9.32,9.21
2019-01-01 08:00,3.92,-8.08,3.1,3.09,-5.68,-5.67,9.56,9.49
2019-01-01 09:00,2.61,-9.12,2.19,2.18,-6.83,-6.79,10.42,10.69
2019-01-01 10:00,0.6,-8.59,0.61,0.6,-6.72,-6.66,11.28,11.35
2019-01-01 11:00,0.17,-8.78,0.28,0.27,-6.97,-6.89,11.83,11.9
2019-01-01 12:00,-0.21,-8.6,-0.01,-0.02,-6.88,-6.77,11.96,11.69
2019-01-01 13:00,-0.21,-8.26,-0.02,-0.02,-6.7,-6.58,11.69,10.84
2019-01-01 14:00,-0.19,-7.8,-0.03,-0.02,-6.44,-6.31,10.84,10.07
2019-01-01 15:00,-0.37,-7.63,-0.2,-0.19,-6.41,-6.26,10.1,9.63
2019-01-01 16:00,0.18,-7.04,0.29,0.29,-6.01,-5.84,10.2,9.83
2019-01-01 17:00,0.28,-6.53,0.38,0.37,-5.65,-5.46,9.83,8.98
2019-01-01 18:00,0.62,-6.11,0.66,0.64,-5.35,-5.14,9.14,8.84
2019-01-01 19:00,0.62,-5.99,0.68,0.66,-5.3,-5.09,8.12,8.03
2019-01-01 20:00,0.41,-5.93,0.49,0.47,-5.24,-5.03,8.12,7.8
2019-01-01 21:00,0.13,-5.23,0.24,0.23,-4.71,-4.49,7.8,6.88
2019-01-01 22:00,0.54,-3.75,0.63,0.59,-3.48,-3.24,6.88,6.12
2019-01-01 23:00,1.34,-3.43,1.3,1.23,-3.18,-2.96,6.12,5.58
2019-01-02 00:00,1.73,-3.38,1.66,1.56,-3.09,-2.89,5.58,5.42
2019-01-02 01:00,1.74,-3.4,1.67,1.57,-3.1,-2.9,5.49,5.43
2019-01-02 02:00,1.61,-3.12,1.55,1.46,-2.86,-2.67,5.43,4.92
2019-01-02 03:00,1.77,-2.76,1.7,1.59,-2.56,-2.37,4.92,4.27
2019-01-02 04:00,1.65,-2.43,1.6,1.48,-2.27,-2.09,4.27,3.76
2019-01-02 05:00,1.74,-2.23,1.65,1.53,-2.04,-1.89,3.76,3.66
2019-01-02 06:00,1.52,-1.6,1.4,1.31,-1.46,-1.34,3.66,3.23
2019-01-02 07:00,1.19,-0.53,1.11,1.22,-0.62,-0.58,3.16,2.49
2019-01-02 08:00,1.08,0.28,1.01,1.14,0.09,0.15,2.52,2.25
2019-01-02 09:00,1.41,0.69,1.2,1.42,0.49,0.56,2.53,2.65
2019-01-02 10:00,1.77,1.45,1.38,1.43,1.12,1.1,3.39,3.53
2019-01-02 11:00,2.19,1.79,1.9,1.8,1.42,1.35,3.95,4
2019-01-02 12:00,1.58,2.29,1.42,1.33,1.82,1.73,4.45,4.61
2019-01-02 13:00,1.4,3.21,1.26,1.19,2.47,2.37,5.27,5.42
2019-01-02 14:00,1.48,4.18,1.29,1.22,3.38,3.21,6.16,6.45
2019-01-02 15:00,2.01,4.9,1.7,1.62,4.19,4.01,7.5,7.57
2019-01-02 16:00,3.37,4.81,2.81,2.7,4.12,3.96,7.92,8.12
2019-01-02 17:00,4.62,4.82,3.82,3.7,4.07,3.94,8.95,9.14
2019-01-02 18:00,5.63,5.41,4.62,4.48,4.56,4.43,9.76,9.94
2019-01-02 19:00,6.65,5.55,5.4,5.27,4.64,4.53,10.74,10.96
2019-01-02 20:00,7.49,5.1,6.06,5.93,4.22,4.13,11.24,11.07
2019-01-02 21:00,7.58,4.28,6.11,5.96,3.5,3.42,11.07,9.98
2019-01-02 22:00,7.73,3.47,6.21,6.04,2.86,2.78,10.17,9.85
2019-01-02 23:00,7,3.8,5.59,5.44,3.15,3.06,10.33,10.39
2019-01-03 00:00,7.64,3.7,6.06,5.91,3.04,2.97,10.66,10.75
2019-01-03 01:00,8.39,2.18,6.68,6.52,1.82,1.77,11.07,11.02
2019-01-03 02:00,8.31,2.09,6.61,6.44,1.77,1.72,11.11,10.56
2019-01-03 03:00,8.08,2.18,6.41,6.24,1.78,1.74,10.55,9.38
2019-01-03 04:00,7.84,2.13,6.21,6.05,1.68,1.65,9.38,8.87
2019-01-03 05:00,7.92,3.01,6.22,6.06,2.33,2.28,8.99,9.01
2019-01-03 06:00,7.61,3.22,5.88,5.72,2.51,2.46,9.08,9.11
2019-01-03 07:00,7.42,3.53,5.66,5.5,2.73,2.67,9.46,9.38
2019-01-03 08:00,7.19,4.23,5.4,5.23,3.31,3.23,9.39,9.31
2019-01-03 09:00,7.27,4.95,5.39,5.22,3.93,3.82,9.75,9.86
2019-01-03 10:00,6.23,3.6,4.66,4.49,2.92,2.82,10,9.87
2019-01-03 11:00,5.86,3.84,4.37,4.21,3.14,3.03,9.87,9.23
2019-01-03 12:00,5.63,4.03,4.14,3.99,3.32,3.2,9.23,8.71
2019-01-03 13:00,5.3,4.28,3.88,3.73,3.46,3.34,8.92,9.01
2019-01-03 14:00,4.97,5.18,3.7,3.54,4.23,4.06,9.41,9.52
2019-01-03 15:00,4.75,5.47,3.82,3.65,4.68,4.48,9.66,9.61
2019-01-03 16:00,4.91,5.96,4,3.86,5.16,4.97,9.84,9.48
2019-01-03 17:00,5.29,5.7,4.29,4.16,4.86,4.71,9.79,9.83
2019-01-03 18:00,5.73,5.42,4.52,4.43,4.51,4.43,10.12,10.14
2019-01-03 19:00,5.66,5.39,4.33,4.34,4.36,4.37,9.71,9.44
2019-01-03 20:00,5.71,5.34,3.91,4.02,4.02,4.15,9.44,8.69
2019-01-03 21:00,5.45,6.04,3.11,3.28,4.3,4.53,8.69,8.41
2019-01-03 22:00,4.31,7.45,2.17,2.28,4.98,5.24,9.06,9.17
2019-01-03 23:00,5,8.51,2.47,2.56,5.49,5.68,9.4,9.4
2019-01-04 00:00,6.14,9.19,3.32,3.39,6.04,6.17,9.78,9.9
2019-01-04 01:00,6.8,9.7,3.94,3.99,6.51,6.6,10.47,10.64
2019-01-04 02:00,7.37,9.01,4.15,4.21,5.88,5.95,11.23,11.32
2019-01-04 03:00,8.05,8.06,4.56,4.61,5.37,5.41,11.52,11.41
2019-01-04 04:00,8.28,7.47,4.66,4.7,4.95,4.98,11.41,11.09
2019-01-04 05:00,8.47,7.36,4.91,4.94,4.91,4.93,11.09,10.53
2019-01-04 06:00,8.83,6.15,5.05,5.08,4.27,4.29,10.53,9.69
2019-01-04 07:00,8.65,5.17,4.71,4.75,3.81,3.83,9.61,8.97
2019-01-04 08:00,8.21,5.35,4.49,4.52,3.99,4.01,8.97,8.78
2019-01-04 09:00,7.93,6.84,4.5,4.51,4.84,4.83,9.38,9.53
2019-01-04 10:00,8.51,5.43,4.7,4.73,4.08,4.11,10.03,9.94
2019-01-04 11:00,8.05,4.52,4.27,4.32,3.32,3.35,9.94,8.94
2019-01-04 12:00,7.33,2.56,3.79,3.87,2.22,2.25,8.94,8.15
2019-01-04 13:00,6.04,6.56,3.04,3.08,4.78,4.81,8.63,8.54
2019-01-04 14:00,5.58,6.2,3.16,3.15,4.03,4.01,8.57,8.05
2019-01-04 15:00,6.24,0.58,3.82,3.7,0.42,0.41,8.05,7.29
2019-01-04 16:00,4.49,2.61,2.81,2.76,2.47,2.53,7.35,6.75
2019-01-04 17:00,3.25,5.01,1.96,2.03,3.7,3.88,6.86,6.28
2019-01-04 18:00,3.46,4.45,1.92,2.14,3.06,3.42,6.28,5.84
2019-01-04 19:00,3.79,3.56,1.96,2.38,2.26,2.73,6.25,5.62
2019-01-04 20:00,3.78,2.68,1.93,2.38,1.49,2.12,5.62,4.91
2019-01-04 21:00,4.04,0.14,1.8,2.51,-0.09,0.1,4.91,3.69
2019-01-04 22:00,2.35,-1.11,0.47,1.39,-0.19,-0.6,3.96,3.01
2019-01-04 23:00,2.95,-0.24,0.89,2.22,0.24,0.59,3.37,2.8
2019-01-05 00:00,4.29,-1.09,1.59,2.64,-0.04,-0.01,2.93,2.93
2019-01-05 01:00,4.03,-2.36,1.63,2.56,-0.28,-0.4,3.16,3.21
2019-01-05 02:00,3.13,-2.54,1.6,2.72,-0.21,-0.44,3.44,3.4
2019-01-05 03:00,3.82,-3.72,2.73,3.23,-1.12,-1.34,4.15,4.45
2019-01-05 04:00,4.65,-4.92,3.17,3.5,-1.96,-2.17,5.06,5.06
2019-01-05 05:00,4.85,-5.76,3.13,3.38,-2.57,-2.76,5.06,4.82
2019-01-05 06:00,4.4,-5.23,2.8,3.04,-2.27,-2.45,4.88,4.8
2019-01-05 07:00,4.85,-4.64,3.05,3.25,-1.96,-2.08,5.51,5.48
2019-01-05 08:00,5.89,-4.44,3.56,3.71,-1.94,-2.01,5.9,5.96
2019-01-05 09:00,5.96,-3.78,3.51,3.66,-1.53,-1.59,6.03,5.62
2019-01-05 10:00,5.62,-3.36,3.09,3.39,-1.17,-1.27,5.63,5.29
2019-01-05 11:00,5.39,-2.07,2.82,3.12,-0.35,-0.37,5.3,5.28
2019-01-05 12:00,5.78,-0.75,3,3.22,0.35,0.37,5.41,5.45
2019-01-05 13:00,6.53,-0.53,3.49,3.66,0.52,0.53,5.87,5.95
2019-01-05 14:00,6.58,0.06,3.65,3.75,1.08,1.11,6.44,6.62
2019-01-05 15:00,6.54,0.78,3.93,3.99,1.62,1.64,7.15,7.24
2019-01-05 16:00,6.42,1.53,3.97,4.14,1.89,1.98,7.45,7.49
2019-01-05 17:00,6.22,2.63,3.74,4.04,2.44,2.68,7.76,7.87
2019-01-05 18:00,6.88,3.07,4.07,4.5,2.46,2.8,8.36,8.47
2019-01-05 19:00,7.46,3.13,4.33,4.9,2.41,2.82,8.41,8.52
2019-01-05 20:00,7.98,2.87,4.58,5.26,2.24,2.67,8.83,8.74
2019-01-05 21:00,8.7,1.89,4.63,5.47,1.59,1.96,8.76,8.26
2019-01-05 22:00,7.2,1.49,3.09,4.18,1.26,1.75,8.29,7.63
2019-01-05 23:00,8.18,1.03,3.64,4.65,1.15,1.48,7.63,7.17
2019-01-06 00:00,8.34,0.34,3.83,4.74,0.92,1.15,7.21,7.15
2019-01-06 01:00,8.26,-0.32,3.94,4.77,0.67,0.83,7.15,6.97
2019-01-06 02:00,8.42,-1.51,4.28,5.01,0.06,0.09,7.02,7.06
2019-01-06 03:00,7.86,-3.87,4.32,4.94,-1.21,-1.37,7.18,7.15
2019-01-06 04:00,6.39,-5.94,3.83,4.35,-2.38,-2.68,7.17,7.05
2019-01-06 05:00,4.13,-7.32,2.81,3.17,-3.35,-3.77,7.05,6.95
2019-01-06 06:00,1.71,-8.2,1.57,1.75,-4.24,-4.7,7.01,7.02
2019-01-06 07:00,-0.81,-8.3,0.08,0.1,-4.64,-5.07,7.14,7.08
2019-01-06 08:00,-2.32,-7.82,-0.9,-0.98,-4.59,-4.98,7.15,7.09
2019-01-06 09:00,-3.21,-7.51,-1.56,-1.67,-4.53,-4.86,7.2,7.22
2019-01-06 10:00,-4.17,-6.17,-2.16,-2.42,-3.59,-4.03,7.4,7.4
2019-01-06 11:00,-4.37,-5.47,-2.27,-2.55,-3.17,-3.56,7.4,7.34
2019-01-06 12:00,-4.93,-4.98,-2.7,-2.99,-2.96,-3.27,7.7,7.77
2019-01-06 13:00,-5.21,-4.03,-2.93,-3.23,-2.44,-2.69,7.87,7.84
2019-01-06 14:00,-6.02,-3.07,-3.8,-4.06,-2.03,-2.17,8.38,8.52
2019-01-06 15:00,-6.61,-2.29,-4.45,-4.64,-1.58,-1.65,9.42,9.67
2019-01-06 16:00,-6.76,-1.13,-4.91,-5.07,-0.87,-0.9,10,9.92
2019-01-06 17:00,-6.47,-0.27,-4.86,-4.99,-0.3,-0.32,9.92,9.32
2019-01-06 18:00,-6.68,-0.65,-5.08,-5.17,-0.64,-0.67,9.32,8.75
2019-01-06 19:00,-6.65,-1.17,-5.01,-5.1,-1.01,-1.06,8.35,8.12
2019-01-06 20:00,-5.9,-0.94,-4.33,-4.48,-0.89,-0.97,8.12,7.4
2019-01-06 21:00,-6.85,-1.5,-4.88,-5.03,-1.51,-1.58,7.85,7.95
2019-01-06 22:00,-5.66,-1.59,-3.57,-3.83,-1.57,-1.72,8.12,7.79
2019-01-06 23:00,-7.88,-1.51,-4.99,-5.24,-1.6,-1.68,8.88,9.32
2019-01-07 00:00,-9.35,0.58,-6.02,-6.28,-0.17,-0.16,10.55,10.69
2019-01-07 01:00,-9.08,2.48,-5.78,-6.07,1.11,1.18,10.92,10.85
2019-01-07 02:00,-9.38,4.43,-6.22,-6.45,2.48,2.58,10.93,11.01
2019-01-07 03:00,-10.36,6.06,-7.05,-7.22,3.64,3.73,11.78,12.01
2019-01-07 04:00,-9.57,7.58,-6.52,-6.68,4.63,4.74,12.95,13.18
2019-01-07 05:00,-9.64,7.68,-6.54,-6.7,4.7,4.82,13.79,13.87
2019-01-07 06:00,-9.21,8.28,-6.34,-6.51,5.09,5.23,14.19,14.27
2019-01-07 07:00,-10.08,9.66,-7.11,-7.25,6.06,6.18,13.9,14.23
2019-01-07 08:00,-10.45,10.41,-7.41,-7.54,6.57,6.68,15.02,15.02
2019-01-07 09:00,-8.58,11.52,-6.04,-6.17,7.26,7.42,15.02,14.36
2019-01-07 10:00,-6.13,12.36,-4.67,-4.75,7.93,8.06,14.63,14.76
2019-01-07 11:00,-6.03,12.65,-4.59,-4.69,8,8.17,14.95,14.63
2019-01-07 12:00,-6.89,13.06,-5.04,-5.15,8.41,8.58,14.64,14.49
2019-01-07 13:00,-4.5,13.32,-3.5,-3.61,8.41,8.66,14.49,13.94
2019-01-07 14:00,-4.28,12.81,-3.34,-3.48,7.96,8.26,14,13.69
2019-01-07 15:00,-3.37,13.84,-2.78,-2.9,8.66,9,13.84,13.96
2019-01-07 16:00,-0.71,14.26,-1.26,-1.32,9,9.43,14.86,15.05
2019-01-07 17:00,-0.55,14.86,-1.19,-1.26,9.46,9.9,15.87,16.01
2019-01-07 18:00,2.04,15.2,0.61,0.62,9.79,10.24,16.35,16.37
2019-01-07 19:00,4.92,14.89,2.55,2.66,9.7,10.18,15.64,17.57
2019-01-07 20:00,8.2,13.23,4.7,4.91,8.73,9.22,20.1,18.09
2019-01-07 21:00,12.48,8.06,7.54,7.99,5.53,5.92,18.86,15.68
2019-01-07 22:00,9.96,6.42,5.46,6.09,4.24,4.74,15.68,12.49
2019-01-07 23:00,10.85,6.19,5.96,6.63,3.99,4.51,12.99,13.25
2019-01-08 00:00,12.54,3.52,7.31,8.03,2.52,2.83,13.9,13.87
2019-01-08 01:00,12.97,1.44,7.83,8.51,1.24,1.37,13.87,13.04
2019-01-08 02:00,12.15,0.65,7.31,7.91,0.63,0.7,13.04,11.85
2019-01-08 03:00,10.14,0.51,5.88,6.47,0.49,0.55,11.85,10.02
2019-01-08 04:00,8.64,0.98,4.89,5.46,0.82,0.94,10.02,8.15
2019-01-08 05:00,8.57,1.67,4.96,5.44,1.27,1.41,8.15,7.1
2019-01-08 06:00,7.5,0.64,4.17,4.69,0.63,0.72,7.13,6.83
2019-01-08 07:00,5.81,1.33,2.78,3.37,1,1.21,6.71,4.88
2019-01-08 08:00,4.08,1.72,1.43,1.98,1.03,1.47,4.88,3.41
2019-01-08 09:00,3.87,1.91,1.34,1.82,1.23,1.68,3.58,3.29
2019-01-08 10:00,4.88,2.62,1.92,2.45,1.82,2.3,3.87,5.59
2019-01-08 11:00,5.05,4.08,2.22,2.53,2.69,3.06,8.68,7.36
2019-01-08 12:00,5.22,5.25,2.34,2.6,3,3.33,7.36,4.79
2019-01-08 13:00,3.73,5.39,1.33,1.57,2.58,3.06,5.2,5.36
2019-01-08 14:00,4.04,4.63,1.66,1.95,2.06,2.53,5.94,6.15
2019-01-08 15:00,6.74,2.14,3.48,3.94,0.93,1.15,7.18,7.44
2019-01-08 16:00,7.94,-2.06,4.85,5.31,-1.2,-1.23,9.35,9.93
2019-01-08 17:00,8.17,-5.43,5.75,6.01,-3.43,-3.55,12.02,12.45
2019-01-08 18:00,8.51,-5.06,6,6.27,-3.26,-3.41,14.95,15.19
2019-01-08 19:00,11.29,-3.77,7.81,8.11,-2.42,-2.51,12.61,13.03
2019-01-08 20:00,12.5,-2.37,8.73,9,-1.47,-1.52,13.95,14.01
2019-01-08 21:00,12.8,-1.1,8.83,9.09,-0.6,-0.61,14.16,13.94
2019-01-08 22:00,13.31,-2.34,9.12,9.38,-1.37,-1.41,14.39,14.6
2019-01-08 23:00,12.63,-2.62,8.59,8.81,-1.64,-1.68,14.85,14.68
2019-01-09 00:00,12.09,-2.4,8.28,8.47,-1.53,-1.57,14.83,14.68
2019-01-09 01:00,12.6,-3.49,8.91,9.04,-2.39,-2.42,15.32,15.45
2019-01-09 02:00,12.81,-4.99,9.64,9.64,-3.67,-3.67,15.9,15.42
2019-01-09 03:00,11.88,-5.4,9.27,9.17,-4.09,-4.05,15.59,15.38
2019-01-09 04:00,11.13,-5.69,8.88,8.74,-4.42,-4.35,15.39,14.59
2019-01-09 05:00,10.59,-5.91,8.6,8.42,-4.72,-4.62,14.61,14.11
2019-01-09 06:00,10.44,-6.24,8.52,8.32,-5.02,-4.91,14.11,13.64
2019-01-09 07:00,9.56,-6.64,7.87,7.67,-5.39,-5.25,15.16,14.57
2019-01-09 08:00,8.77,-6.93,7.3,7.09,-5.69,-5.52,14.57,14.04
2019-01-09 09:00,8.63,-6.81,7.23,7.02,-5.63,-5.47,14.04,13.73
2019-01-09 10:00,7.6,-5.18,6.54,6.28,-4.47,-4.29,13.73,13.43
2019-01-09 11:00,7.79,-5.16,6.7,6.42,-4.42,-4.24,13.43,13.21
2019-01-09 12:00,7.8,-5.45,6.72,6.45,-4.67,-4.47,13.3,13.3
2019-01-09 13:00,7.76,-5.9,6.73,6.46,-5.04,-4.84,13.61,13.65
2019-01-09 14:00,7.42,-6.1,6.47,6.2,-5.23,-5.01,13.68,13.71
2019-01-09 15:00,7.13,-6.86,6.26,5.99,-5.91,-5.66,13.94,13.94
2019-01-09 16:00,6.38,-7.32,5.65,5.4,-6.39,-6.1,14.01,13.9
2019-01-09 17:00,6.4,-7.24,5.67,5.41,-6.35,-6.06,13.9,13.45
2019-01-09 18:00,6.57,-6.78,5.8,5.53,-5.99,-5.71,13.45,13.24
2019-01-09 19:00,6.25,-6.31,5.56,5.28,-5.62,-5.34,12.78,12.19
2019-01-09 20:00,6.43,-6.01,5.69,5.41,-5.34,-5.08,12.19,12.12
2019-01-09 21:00,6.61,-6.18,5.74,5.49,-5.43,-5.19,12.28,11.97
2019-01-09 22:00,4.66,-4.89,4.21,3.95,-4.43,-4.15,11.99,11.63
2019-01-09 23:00,4.35,-5.63,3.85,3.64,-5.04,-4.76,11.69,11.49
2019-01-10 00:00,4.46,-6.11,3.91,3.72,-5.42,-5.14,11.8,11.89
2019-01-10 01:00,4.44,-6.88,3.91,3.73,-6.06,-5.77,12.35,12.42
2019-01-10 02:00,4.16,-7.2,3.69,3.52,-6.32,-6.02,12.68,12.77
2019-01-10 03:00,4.03,-7.38,3.61,3.44,-6.43,-6.13,12.97,12.95
2019-01-10 04:00,3.44,-7.35,3.15,3,-6.41,-6.1,12.99,12.79
2019-01-10 05:00,3.17,-7.33,2.93,2.79,-6.4,-6.09,12.79,12.37
2019-01-10 06:00,3.25,-7.26,3,2.86,-6.34,-6.03,12.37,11.75
2019-01-10 07:00,3.02,-7.14,2.84,2.7,-6.24,-5.93,10.56,10.21
2019-01-10 08:00,3.01,-6.78,2.83,2.69,-5.93,-5.62,10.21,9.77
2019-01-10 09:00,3.18,-6.23,2.95,2.8,-5.48,-5.19,9.77,9.31
2019-01-10 10:00,3.37,-4.72,3.22,3,-4.29,-3.97,9.35,9.25
2019-01-10 11:00,3.66,-4.54,3.5,3.26,-4.11,-3.82,9.32,9.34
2019-01-10 12:00,3.28,-4.37,3.21,2.98,-3.96,-3.67,9.44,9.23
2019-01-10 13:00,2.34,-4.47,2.41,2.23,-4.1,-3.78,9.23,8.68
2019-01-10 14:00,1.57,-4.41,1.71,1.58,-4.15,-3.81,8.68,8.13
2019-01-10 15:00,1.77,-3.53,1.9,1.73,-3.44,-3.1,8.22,7.83
2019-01-10 16:00,2.25,-2.54,2.41,2.14,-2.55,-2.26,7.83,7.64
2019-01-10 17:00,2.96,-3.17,3.06,2.76,-3.13,-2.83,7.65,7.46
2019-01-10 18:00,2.47,-3.45,2.58,2.33,-3.44,-3.1,7.45,6.84
2019-01-10 19:00,1.68,-3.29,1.81,1.62,-3.36,-2.99,6.8,6.21
2019-01-10 20:00,0.89,-2.8,1.02,0.9,-2.97,-2.59,6.21,5.27
2019-01-10 21:00,0.56,-2.29,0.68,0.59,-2.5,-2.15,5.27,4.47
2019-01-10 22:00,-0.17,-1.3,-0.02,-0.03,-1.57,-1.28,4.47,3.83
2019-01-10 23:00,-0.25,-1.49,0.05,-0.03,-1.56,-1.36,3.83,3.61
2019-01-11 00:00,-0.3,-0.97,-0.03,-0.21,-1.19,-0.98,3.62,3.2
2019-01-11 01:00,-0.3,-0.42,0.02,-0.07,-0.73,-0.5,3.2,2.52
2019-01-11 02:00,-0.45,-0.2,-0.09,-0.29,-0.57,-0.25,2.54,2.21
2019-01-11 03:00,-0.7,-0.19,-0.34,-0.53,-0.55,-0.24,2.21,2.09
2019-01-11 04:00,-1.13,-0.04,-0.76,-0.72,-0.38,-0.19,2.1,2
2019-01-11 05:00,-1.13,0.21,-0.83,-0.81,-0.15,0.05,2.16,1.97
2019-01-11 06:00,-0.87,0.59,-0.68,-0.58,0.26,0.35,2.2,1.81
2019-01-11 07:00,-0.96,1.02,-0.72,-0.72,0.64,0.84,2.32,2.38
2019-01-11 08:00,0.18,1.72,0.15,0.2,1.18,1.1,2.49,2.48
2019-01-11 09:00,1.01,1.95,0.98,0.87,1.69,1.5,3.01,3.11
2019-01-11 10:00,1.54,1.66,1.33,1.19,1.22,1.11,3.34,3.23
2019-01-11 11:00,0.71,1.57,0.55,0.53,1.11,1,3.24,3.04
2019-01-11 12:00,0.79,1.99,0.68,0.65,1.41,1.3,3.33,3.4
2019-01-11 13:00,0.86,2.64,0.72,0.68,1.86,1.75,3.76,3.9
2019-01-11 14:00,0.62,3.5,0.62,0.57,2.89,2.64,4.65,5
2019-01-11 15:00,-0.01,4.2,0.08,0.08,3.78,3.49,6.37,6.72
2019-01-11 16:00,-0.1,5.23,-0.04,-0.03,4.71,4.42,7.93,8.16
2019-01-11 17:00,-0.38,5.09,-0.33,-0.31,4.6,4.32,8.37,8.23
2019-01-11 18:00,-0.06,5.45,-0.12,-0.11,4.9,4.62,8.23,7.61
2019-01-11 19:00,-0.82,4.46,-0.84,-0.78,4.06,3.78,7.49,6.49
2019-01-11 20:00,-0.82,4.61,-0.84,-0.79,4.11,3.87,6.56,6.49
2019-01-11 21:00,-1.26,4.45,-1.19,-1.13,3.86,3.67,6.5,6.03
2019-01-11 22:00,0.21,3.73,0.11,0.11,3.06,2.9,6.03,5.31
2019-01-11 23:00,-0.12,3.01,-0.16,-0.18,2.24,2.2,5.37,4.95
2019-01-12 00:00,-1.35,2.75,-1.13,-1.14,1.97,1.94,4.95,4.77
2019-01-12 01:00,-1.61,3.18,-1.17,-1.15,2.21,2.22,4.98,5.09
2019-01-12 02:00,-1.45,3.96,-1.06,-1.02,2.9,2.82,5.62,5.76
2019-01-12 03:00,-2.36,4.1,-1.83,-1.78,3.02,2.94,6.17,6.26
2019-01-12 04:00,-3.05,4.24,-2.31,-2.25,3.09,3.02,6.52,6.5
2019-01-12 05:00,-3.1,3.9,-2.3,-2.26,2.79,2.73,6.5,5.94
2019-01-12 06:00,-2.86,3.85,-2.18,-2.13,2.78,2.69,5.96,5.41
2019-01-12 07:00,-4.09,3.1,-3.17,-3.06,2.27,2.19,5.69,5.74
2019-01-12 08:00,-3.44,3.2,-2.61,-2.54,2.34,2.28,5.74,5.21
2019-01-12 09:00,-3.86,2.47,-2.92,-2.84,1.8,1.75,5.22,5.02
2019-01-12 10:00,-2.3,2.24,-1.66,-1.69,1.54,1.52,5.05,4.98
2019-01-12 11:00,-3.21,0.79,-2.47,-2.4,0.51,0.47,5.16,5.27
2019-01-12 12:00,-4.51,0.64,-3.46,-3.36,0.55,0.52,5.86,6
2019-01-12 13:00,-5.05,0.62,-3.89,-3.78,0.52,0.49,6.61,6.81
2019-01-12 14:00,-5.85,0.3,-4.57,-4.43,0.27,0.25,7.72,7.95
2019-01-12 15:00,-6.15,1.22,-5.05,-4.87,1.04,1,8.71,9
2019-01-12 16:00,-7.18,0.54,-6.08,-5.89,0.43,0.42,9.1,8.96
2019-01-12 17:00,-7.3,0.93,-6.18,-5.98,0.74,0.72,9.34,9.48
2019-01-12 18:00,-6.94,0.44,-5.85,-5.65,0.35,0.33,10.04,10.13
2019-01-12 19:00,-7.48,-0.7,-6.27,-6.09,-0.61,-0.59,9.51,9.59
2019-01-12 20:00,-8.2,-1.6,-6.86,-6.69,-1.37,-1.34,10.53,10.72
2019-01-12 21:00,-9.29,-2.29,-7.58,-7.44,-1.89,-1.86,11.61,11.77
2019-01-12 22:00,-8.95,-2.28,-7.19,-7.05,-1.87,-1.84,12.18,12.04
2019-01-12 23:00,-9.58,-2.53,-7.5,-7.4,-2,-1.98,12.25,12.17
2019-01-13 00:00,-9.86,-1.88,-7.65,-7.56,-1.46,-1.45,12.17,11.93
2019-01-13 01:00,-9.96,-1.98,-7.73,-7.63,-1.58,-1.56,12.05,12.12
2019-01-13 02:00,-10.14,-2.55,-7.92,-7.82,-2.06,-2.04,12.48,12.57
2019-01-13 03:00,-10.46,-2.37,-8.16,-8.06,-1.9,-1.88,12.63,12.6
2019-01-13 04:00,-10.46,-2.37,-8.14,-8.04,-1.89,-1.87,12.62,12.48
2019-01-13 05:00,-10.21,-2.82,-7.97,-7.85,-2.26,-2.23,12.48,12.37
2019-01-13 06:00,-10.25,-2.83,-8.03,-7.91,-2.28,-2.25,12.43,12.46
2019-01-13 07:00,-10.18,-2.99,-7.99,-7.87,-2.41,-2.37,12.54,12.37
2019-01-13 08:00,-9.98,-3.36,-7.85,-7.71,-2.71,-2.67,12.41,12.34
2019-01-13 09:00,-9.55,-3.78,-7.51,-7.37,-3.06,-3,12.34,11.98
2019-01-13 10:00,-8.44,-3.38,-6.59,-6.47,-2.72,-2.68,11.98,11.49
2019-01-13 11:00,-8.01,-3.34,-6.25,-6.13,-2.62,-2.58,11.49,11.11
2019-01-13 12:00,-7.36,-3.27,-5.69,-5.58,-2.54,-2.5,11.11,10.54
2019-01-13 13:00,-6.57,-4,-5.06,-4.96,-3.09,-3.04,10.54,10.3
2019-01-13 14:00,-6.34,-4.54,-5,-4.9,-3.57,-3.5,10.33,10.24
2019-01-13 15:00,-6.39,-4.63,-5.21,-5.07,-3.74,-3.64,10.28,10.08
2019-01-13 16:00,-6.41,-4.61,-5.42,-5.27,-3.86,-3.76,10.81,10.15
2019-01-13 17:00,-5.31,-4.4,-4.59,-4.43,-3.78,-3.65,10.15,9.43
2019-01-13 18:00,-4.49,-4.8,-3.93,-3.78,-4.2,-4.04,9.43,9
2019-01-13 19:00,-3.74,-5.54,-3.26,-3.14,-4.86,-4.67,8.87,8.81
